py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T21:03:45.655429+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:45.655429+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ithra/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:46.053367+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:46.053367+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ministry-of-culture/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:46.491748+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:46.491748+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-esports-federation/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:46.809887+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:46.809887+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/taif-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:47.159054+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 5.274086 seconds and try again... (tryings = 38, bot id = 8175406356)
{"timestamp": "2026-05-12T21:03:47.159054+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/aseer-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:47.562542+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:47.562542+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/hail-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:47.895448+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:47.895448+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/webook/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:48.860875+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:48.861429+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-nassr/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:49.225989+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:49.227543+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-hilal/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:49.537611+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:49.537611+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ittihad/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:49.935365+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:49.935365+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-qadsiah/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:50.354587+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:50.354587+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-raed/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:50.707020+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:50.707020+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-khaleej/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:51.027853+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:51.027853+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-orubah/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:51.391023+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:51.391023+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-riyadh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:52.037211+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:52.037211+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-weihda/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:52.247330+00:00", "level": "INFO", "event": "[API_RESPONSE] Received 16 events | Total Reported=16"}
{"timestamp": "2026-05-12T21:03:53.535382+00:00", "level": "WARNING", "event": "[TAXONOMY_MISS] No genre resolved for slug: house-of-hype"}
{"timestamp": "2026-05-12T21:03:53.601181+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=house-of-hype existing_webook_id=6564d4dceb8d9d9cde0cb158"}
{"timestamp": "2026-05-12T21:03:53.707784+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=tickets-wwe-experience existing_webook_id=65cb526258706bdaa6001182"}
{"timestamp": "2026-05-12T21:03:53.719472+00:00", "level": "WARNING", "event": "[TAXONOMY_MISS] No genre resolved for slug: test-event-child"}
{"timestamp": "2026-05-12T21:03:53.724791+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=test-event-child existing_webook_id=68b01883b90166fde60c1cb8"}
{"timestamp": "2026-05-12T21:03:53.740675+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=souk-beach-west-coast-jeddah-25 existing_webook_id=6887da8a682b95198a037b00"}
{"timestamp": "2026-05-12T21:03:53.766211+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=gfdgfsfg-ikhkihy7-8979g-9-9hatehr existing_webook_id=6956734faf43c2b4950b3aca"}
{"timestamp": "2026-05-12T21:03:53.781120+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-shabab-vs-al-ittihad-149965 existing_webook_id=68e180a6a95a6a2a0c0edc53"}
{"timestamp": "2026-05-12T21:03:53.798607+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-ahli-vs-al-kholood-05162026 existing_webook_id=69e4923dbd7f9efb3102ee74"}
{"timestamp": "2026-05-12T21:03:53.817852+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-ettifaq-vs-al-ittihad-656984 existing_webook_id=68ab36b5187d914f480c2ed0"}
{"timestamp": "2026-05-12T21:03:53.836677+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-fateh-vs-al-najma-692735 existing_webook_id=68b82bbfd8de13c84e09159c"}
{"timestamp": "2026-05-12T21:03:53.850997+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-okhdood-vs-al-khaleej-762235 existing_webook_id=68b5f9ae31a44bb88702e06d"}
{"timestamp": "2026-05-12T21:03:53.865371+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=spl-week-34-al-kholood-vs-al-fateh-9190 existing_webook_id=69e0e71750b3bd838b07b6b4"}
{"timestamp": "2026-05-12T21:03:53.883914+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=spl-week-34-al-hazem-vs-al-taawoun-3710 existing_webook_id=69e777e5a9a31fef2300ac51"}
{"timestamp": "2026-05-12T21:03:53.904851+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=alqadsiah-vs-alhazem-tickets-25-26 existing_webook_id=69c930dc6fc9d162e80120eb"}
{"timestamp": "2026-05-12T21:03:53.921287+00:00", "level": "WARNING", "event": "[TAXONOMY_MISS] No genre resolved for slug: al-qadsiah-vs-al-fateh-jawwy-elite-league-u-21"}
{"timestamp": "2026-05-12T21:03:53.928164+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=al-qadsiah-vs-al-fateh-jawwy-elite-league-u-21 existing_webook_id=69fc9b97a9116936f90accd4"}
{"timestamp": "2026-05-12T21:03:53.940755+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-khaleej-vs-al-ahli-343453 existing_webook_id=695be44fcfb60dbfc50023a4"}
{"timestamp": "2026-05-12T21:03:53.954273+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-riyadh-vs-al-okhdood-447896 existing_webook_id=69261efba86ea0535309b799"}
{"timestamp": "2026-05-12T21:03:54.010732+00:00", "level": "INFO", "event": "[DISCOVERY] Fetching dynamic organization list..."}
{"timestamp": "2026-05-12T21:03:56.191759+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:56.191759+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations stage=general severity=HIGH baseline_code=401 current_code=500 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:56.359404+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:56.359404+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/list stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:56.474252+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:56.474252+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations-minimized stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:56.474252+00:00", "level": "INFO", "event": "[DISCOVERY] Found 0 dynamic orgs. Total to sync: 37"}
{"timestamp": "2026-05-12T21:03:56.474252+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: saudi-esports-federation"}
{"timestamp": "2026-05-12T21:03:56.553155+00:00", "level": "INFO", "event": "[API_FETCH] Org=saudi-esports-federation (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:56.699066+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:56.699066+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-esports-federation/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:56.699066+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=saudi-esports-federation | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:03:56.700874+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: saudi-esports-federation | Synced=0"}
{"timestamp": "2026-05-12T21:03:56.700874+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: neom"}
{"timestamp": "2026-05-12T21:03:56.713896+00:00", "level": "INFO", "event": "[API_FETCH] Org=neom (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:56.855160+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:56.855160+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/neom/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:56.855160+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=neom | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:03:56.860219+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=gfdgfsfg-ikhkihy7-8979g-9-9hatehr existing_webook_id=6956734faf43c2b4950b3aca"}
{"timestamp": "2026-05-12T21:03:56.913618+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=neom id=19 events_synced=1"}
{"timestamp": "2026-05-12T21:03:56.913618+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: neom | Synced=1"}
{"timestamp": "2026-05-12T21:03:56.913618+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: ministry-of-culture"}
{"timestamp": "2026-05-12T21:03:56.930774+00:00", "level": "INFO", "event": "[API_FETCH] Org=ministry-of-culture (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:57.058612+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:57.058612+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ministry-of-culture/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:57.059687+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=ministry-of-culture | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:03:57.061347+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: ministry-of-culture | Synced=0"}
{"timestamp": "2026-05-12T21:03:57.061347+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: wwe"}
{"timestamp": "2026-05-12T21:03:57.072071+00:00", "level": "INFO", "event": "[API_FETCH] Org=wwe (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:57.188185+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:57.188185+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/wwe/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:57.188727+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=wwe | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:03:57.189808+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: wwe | Synced=0"}
{"timestamp": "2026-05-12T21:03:57.189808+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-okhdood"}
{"timestamp": "2026-05-12T21:03:57.200899+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-okhdood (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:57.364267+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:57.364267+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-okhdood/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:57.364267+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-okhdood | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:03:57.371351+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-okhdood-vs-al-khaleej-762235 existing_webook_id=68b5f9ae31a44bb88702e06d"}
{"timestamp": "2026-05-12T21:03:57.428346+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-okhdood id=30 events_synced=1"}
{"timestamp": "2026-05-12T21:03:57.428346+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-okhdood | Synced=1"}
{"timestamp": "2026-05-12T21:03:57.428346+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-shabab"}
{"timestamp": "2026-05-12T21:03:57.438889+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-shabab (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:57.662512+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:57.662512+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-shabab/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:57.662512+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-shabab | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:03:57.665381+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-shabab-vs-al-ittihad-149965 existing_webook_id=68e180a6a95a6a2a0c0edc53"}
{"timestamp": "2026-05-12T21:03:58.734659+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-shabab id=31 events_synced=1"}
{"timestamp": "2026-05-12T21:03:58.734659+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-shabab | Synced=1"}
{"timestamp": "2026-05-12T21:03:58.734659+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-qadsiah"}
{"timestamp": "2026-05-12T21:03:58.756424+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-qadsiah (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:58.866599+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:58.867167+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-qadsiah/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:58.867167+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-qadsiah | Received 2 events | Total Reported=2"}
{"timestamp": "2026-05-12T21:03:58.876073+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=alqadsiah-vs-alhazem-tickets-25-26 existing_webook_id=69c930dc6fc9d162e80120eb"}
{"timestamp": "2026-05-12T21:03:58.892621+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=al-qadsiah-vs-al-fateh-jawwy-elite-league-u-21 existing_webook_id=69fc9b97a9116936f90accd4"}
{"timestamp": "2026-05-12T21:03:58.948855+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=al-qadsiah id=47 events_synced=2"}
{"timestamp": "2026-05-12T21:03:58.948855+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-qadsiah | Synced=2"}
{"timestamp": "2026-05-12T21:03:58.948855+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: ithra"}
{"timestamp": "2026-05-12T21:03:58.963333+00:00", "level": "INFO", "event": "[API_FETCH] Org=ithra (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:59.111429+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:59.111953+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ithra/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:59.111953+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=ithra | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:03:59.113226+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: ithra | Synced=0"}
{"timestamp": "2026-05-12T21:03:59.113226+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: jeddah-season"}
{"timestamp": "2026-05-12T21:03:59.157485+00:00", "level": "INFO", "event": "[API_FETCH] Org=jeddah-season (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:59.435541+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:59.435541+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/jeddah-season/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:59.435541+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=jeddah-season | Received 1 events | Total Reported=1"}
{"timestamp": "2026-05-12T21:03:59.437953+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=souk-beach-west-coast-jeddah-25 existing_webook_id=6887da8a682b95198a037b00"}
{"timestamp": "2026-05-12T21:03:59.529122+00:00", "level": "INFO", "event": "[GENRE_ACTIVATED] slug=jeddah-season id=10 events_synced=1"}
{"timestamp": "2026-05-12T21:03:59.529122+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: jeddah-season | Synced=1"}
{"timestamp": "2026-05-12T21:03:59.529122+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: webook"}
{"timestamp": "2026-05-12T21:03:59.563933+00:00", "level": "INFO", "event": "[API_FETCH] Org=webook (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:59.690905+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:59.690905+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/webook/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:59.690905+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=webook | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:03:59.692690+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: webook | Synced=0"}
{"timestamp": "2026-05-12T21:03:59.692690+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: al-orubah"}
{"timestamp": "2026-05-12T21:03:59.704194+00:00", "level": "INFO", "event": "[API_FETCH] Org=al-orubah (Exhaustive)"}
{"timestamp": "2026-05-12T21:03:59.854088+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:03:59.854088+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-orubah/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:03:59.854088+00:00", "level": "INFO", "event": "[API_RESPONSE] Org=al-orubah | Received 0 events | Total Reported=0"}
{"timestamp": "2026-05-12T21:03:59.855691+00:00", "level": "INFO", "event": "[SYNC_FINISHED] Organization: al-orubah | Synced=0"}
{"timestamp": "2026-05-12T21:03:59.855691+00:00", "level": "INFO", "event": "[SYNC_STARTED] Organization: red-sea-international-film-festival"}
{"timestamp": "2026-05-12T21:03:59.867438+00:00", "level": "INFO", "event": "[API_FETCH] Org=red-sea-international-film-festival (Exhaustive)"}
{"timestamp": "2026-05-12T21:04:00.204051+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:04:00.204051+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/red-sea-international-film-festival/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
